ID,date,geo_merge,cases_final,case_rate_final,adj_case_rate_final,deaths_final,death_rate_final,adj_death_rate_final,persons_tested_final,testing_rate_final,adj_testing_rate_final,population
32,5/31/2020,City of Hermosa Beach,29,29,138,2,10,13,920,4677,4425,19670
33,5/31/2020,City of Hidden Hills,1,1,27,0,0,0,90,4762,4318,1890
34,5/31/2020,City of Huntington Park,483,483,822,9,15,19,1989,3344,3356,59484
35,5/31/2020,City of Industry,10,10,2175,2,458,556,90,20595,19165,437
36,5/31/2020,City of Inglewood,583,583,509,55,48,52,6013,5294,5170,113582
37,5/31/2020,City of Irwindale,4,4,244,0,0,0,44,3016,3027,1459
38,5/31/2020,City of La Canada Flintridge,50,50,308,5,24,13,812,3924,4690,20693
39,5/31/2020,City of La Habra Heights,8,8,127,0,0,0,28,513,663,5455
40,5/31/2020,City of La Mirada,167,167,292,12,24,16,1372,2766,2714,49599
41,5/31/2020,City of La Puente,124,124,293,0,0,0,1226,3013,2977,40697
42,5/31/2020,City of La Verne,30,30,83,1,3,1,926,2782,2675,33282
43,5/31/2020,City of Lakewood,181,181,223,5,6,5,3106,3865,3784,80362
44,5/31/2020,City of Lancaster,574,574,362,12,7,8,5405,3345,3391,161570
45,5/31/2020,City of Lawndale,118,118,344,4,12,17,1429,4251,4145,33614
46,5/31/2020,City of Lomita,51,51,227,6,29,19,755,3642,3453,20729
47,5/31/2020,City of Lynwood,582,582,947,33,46,73,2843,3946,4187,72047
48,5/31/2020,City of Malibu,35,35,233,1,8,4,1517,11704,9771,12961
49,5/31/2020,City of Manhattan Beach,77,77,190,3,8,8,1507,4186,3994,35999
50,5/31/2020,City of Maywood,264,264,1035,8,29,43,1033,3683,3869,28049
